INSERT INTO Researcher VALUES(30001, 'R.', '', 'Adolphs');
INSERT INTO Researcher VALUES(30001, 'I.', '', 'Aganj');
INSERT INTO LCN_faculty VALUES(30001);

INSERT INTO Researcher VALUES(30001, 'I.', '', 'Agartz');
INSERT INTO Researcher VALUES(30001, 'M.', 'S.', 'Albert');
INSERT INTO Researcher VALUES(30001, 'I.', '', 'Amlien');
INSERT INTO Researcher VALUES(30001, 'K.', '', 'Amunts');
INSERT INTO Researcher VALUES(30001, 'O.', 'A.', 'Andreassen');
INSERT INTO Researcher VALUES(30001, 'J.', '', 'Annese');
INSERT INTO Researcher VALUES(30001, 'A.', '', 'Atri');
INSERT INTO Researcher VALUES(30001, 'J.', 'C.', 'Augustinack');
INSERT INTO LCN_faculty VALUES(30001);

INSERT INTO Researcher VALUES(30001, 'A.', '', 'Bakkour');
INSERT INTO Researcher VALUES(30001, 'M.', '', 'Balasubramanian');
INSERT INTO Researcher VALUES(30001, 'M.', 'A.', 'Barnett');
INSERT INTO Researcher VALUES(30001, 'J.', 'A.', 'Becker');
INSERT INTO Researcher VALUES(30001, 'M.', 'F.', 'Beg');
INSERT INTO Researcher VALUES(30001, 'T.', '', 'Behrens');
INSERT INTO Researcher VALUES(30001, 'M.', '', 'Belathur Suresh');
INSERT INTO Researcher VALUES(30001, 'E.', '', 'Ben-Avi');
INSERT INTO Researcher VALUES(30001, 'T.', '', 'Benner');
INSERT INTO Researcher VALUES(30001, 'D.', 'A.', 'Bennett');
INSERT INTO Researcher VALUES(30001, 'A.', '', 'Bischoff-Grethe');
INSERT INTO Researcher VALUES(30001, 'D.', '', 'Blacker');
INSERT INTO Researcher VALUES(30001, 'M.', 'L.', 'Blackwell');
INSERT INTO Researcher VALUES(30001, 'D.', 'A.', 'Boas');
INSERT INTO LCN_collaborator VALUES(30001);

INSERT INTO Researcher VALUES(30001, 'N.', '', 'Bodammer');
INSERT INTO Researcher VALUES(30001, 'A.', 'D.', 'Boes');
INSERT INTO Researcher VALUES(30001, 'M.', 'W.', 'Bondi');
INSERT INTO Researcher VALUES(30001, 'L.', 'W.', 'Bonham');
INSERT INTO Researcher VALUES(30001, 'A.', 'L.', 'Boxer');
INSERT INTO Researcher VALUES(30001, 'M.', 'R.', 'Broome');
INSERT INTO Researcher VALUES(30001, 'G.', 'G.', 'Brown');
INSERT INTO Researcher VALUES(30001, 'T.', '', 'Brown');
INSERT INTO Researcher VALUES(30001, 'A.', '-M.', 'Brubakk');
INSERT INTO Researcher VALUES(30001, 'R.', 'L.', 'Buckner');
INSERT INTO LCN_collaborator VALUES(30001);

INSERT INTO Researcher VALUES(30001, 'E.', 'A.', 'Busa');
INSERT INTO Researcher VALUES(30001, 'H.', 'J.', 'Cabral');
INSERT INTO Researcher VALUES(30001, 'J.', '', 'Carmasin');
INSERT INTO Researcher VALUES(30001, 'P.', '', 'Caruso');
INSERT INTO Researcher VALUES(30001, 'J.', '', 'Caspers');
INSERT INTO Researcher VALUES(30001, 'V.', '', 'Caviness');
INSERT INTO Researcher VALUES(30001, 'C.', '-H.', 'Chen');
INSERT INTO Researcher VALUES(30001, 'M.', '', 'Chen');
INSERT INTO Researcher VALUES(30001, 'Q.', '', 'Chen');
INSERT INTO Researcher VALUES(30001, 'M.', '-S.', 'Choe');
INSERT INTO Researcher VALUES(30001, 'K.', 'T.R.', 'Ciesielski');
INSERT INTO Researcher VALUES(30001, 'C.', 'P.', 'Clark');
INSERT INTO Researcher VALUES(30001, 'S.', '', 'Corkin');
INSERT INTO Researcher VALUES(30001, 'D.', '', 'Crocetti');
INSERT INTO Researcher VALUES(30001, 'J.', 'G.', 'Csernansky');
INSERT INTO Researcher VALUES(30001, 'A.', 'M.', 'Dale');
INSERT INTO Researcher VALUES(30001, 'A.', 'S.', 'David');
INSERT INTO Researcher VALUES(30001, 'K.', '', 'De Macedo Rodrigues');
INSERT INTO Researcher VALUES(30001, 'R.', 'S.R.', 'Desikan');
INSERT INTO Researcher VALUES(30001, 'C.', '', 'Destrieux');
INSERT INTO Researcher VALUES(30001, 'A.', '', 'Diamond');
INSERT INTO LCN_member VALUES(30001);

INSERT INTO Researcher VALUES(30001, 'B.', 'C.', 'Dickerson');
INSERT INTO Researcher VALUES(30001, 'D.', 'W.', 'Dickson');
INSERT INTO Researcher VALUES(30001, 'W.', 'P.', 'Dillon');
INSERT INTO Researcher VALUES(30001, 'P.', '', 'Doz');
INSERT INTO Researcher VALUES(30001, 'M.', '', 'Drottar');
INSERT INTO Researcher VALUES(30001, 'J.', '', 'Dubois');
INSERT INTO Researcher VALUES(30001, 'A.', '-C.', 'Duhaime');
INSERT INTO Researcher VALUES(30001, 'M.', '', 'Eddy');
INSERT INTO Researcher VALUES(30001, 'S.', '', 'Ehrlich');
INSERT INTO Researcher VALUES(30001, 'S.', 'B.', 'Eickhoff');
INSERT INTO Researcher VALUES(30001, 'S.', 'A.', 'Eisen');
INSERT INTO Researcher VALUES(30001, 'T.', '', 'Espeseth');
INSERT INTO Researcher VALUES(30001, 'L.', 'T.', 'Eyler');
INSERT INTO Researcher VALUES(30001, 'C.', 'C.', 'Fan');
INSERT INTO Researcher VALUES(30001, 'E.', '', 'Feczko');
INSERT INTO Researcher VALUES(30001, 'C.', '', 'Fennema-Notestine');
INSERT INTO Researcher VALUES(30001, 'R.', '', 'Ferrari');
INSERT INTO Researcher VALUES(30001, 'M.', '', 'Fiecas');
INSERT INTO Researcher VALUES(30001, 'B.', 'R.', 'Fischl');
INSERT INTO LCN_faculty VALUES(30001);

INSERT INTO Researcher VALUES(30001, 'A.', 'M.', 'Fjell');
INSERT INTO Researcher VALUES(30001, 'D.', 'A.', 'Fleischman');
INSERT INTO Researcher VALUES(30001, 'M.', '', 'Fogarty');
INSERT INTO Researcher VALUES(30001, 'C.', 'E.', 'Franz');
INSERT INTO Researcher VALUES(30001, 'A.', '', 'Frau-Pascual');
INSERT INTO LCN_member VALUES(30001);

INSERT INTO Researcher VALUES(30001, 'M.', 'P.', 'Frosch');
INSERT INTO Researcher VALUES(30001, 'C.', 'M.', 'Glastonbury');
INSERT INTO Researcher VALUES(30001, 'D.', '', 'Goff');
INSERT INTO Researcher VALUES(30001, 'A.', 'L.', 'Goldman');
INSERT INTO Researcher VALUES(30001, 'T.', 'E.', 'Goldsmith');
INSERT INTO Researcher VALUES(30001, 'J.', '', 'Goldstein');
INSERT INTO Researcher VALUES(30001, 'P.', '', 'Golland');
INSERT INTO Researcher VALUES(30001, 'R.', '', 'Gollub');
INSERT INTO LCN_collaborator VALUES(30001);

INSERT INTO Researcher VALUES(30001, 'M.', 'D.', 'Grant');
INSERT INTO LCN_collaborator VALUES(30001);

INSERT INTO Researcher VALUES(30001, 'P.', 'E.', 'Grant');
INSERT INTO LCN_collaborator VALUES(30001);

INSERT INTO Researcher VALUES(30001, 'D.', 'N.', 'Greve');
INSERT INTO LCN_faculty VALUES(30001);

INSERT INTO Researcher VALUES(30001, 'K.', '', 'Grill-Spector');
INSERT INTO Researcher VALUES(30001, 'F.', '', 'Grodstein');
INSERT INTO Researcher VALUES(30001, 'J.', 'H.', 'Growdon');
INSERT INTO Researcher VALUES(30001, 'C.', 'R.G.', 'Guttmann');
INSERT INTO Researcher VALUES(30001, 'D.', 'J.', 'Hagler');
INSERT INTO Researcher VALUES(30001, 'E.', '', 'Halgren');
INSERT INTO Researcher VALUES(30001, 'O.', '', 'Haraldseth');
INSERT INTO Researcher VALUES(30001, 'J.', '', 'Hardy');
INSERT INTO Researcher VALUES(30001, 'C.', 'A.', 'Hartley');
INSERT INTO Researcher VALUES(30001, 'R.', 'L.', 'Hauger');
INSERT INTO Researcher VALUES(30001, 'T.', '', 'He');
INSERT INTO Researcher VALUES(30001, 'T.', '', 'Hedden');
INSERT INTO Researcher VALUES(30001, 'H.', '-J.', 'Heinze');
INSERT INTO Researcher VALUES(30001, 'D.', 'H.', 'Hellhammer');
INSERT INTO Researcher VALUES(30001, 'K.', '', 'Helmer');
INSERT INTO LCN_collaborator VALUES(30001);

INSERT INTO Researcher VALUES(30001, 'S.', 'M.', 'Hersch');
INSERT INTO Researcher VALUES(30001, 'C.', 'P.', 'Hess');
INSERT INTO Researcher VALUES(30001, 'N.', 'D.', 'Hevelone');
INSERT INTO Researcher VALUES(30001, 'O.', '', 'Hinds');
INSERT INTO Researcher VALUES(30001, 'K.', 'E.', 'Huber');
INSERT INTO Researcher VALUES(30001, 'B.', 'T.', 'Hyman');
INSERT INTO Researcher VALUES(30001, 'G.', 'U.', 'Höglinger');
INSERT INTO Researcher VALUES(30001, 'K.', '', 'Jacobson');
INSERT INTO Researcher VALUES(30001, 'A.', 'J.', 'Jak');
INSERT INTO Researcher VALUES(30001, 'A.', '', 'James Barkovich');
INSERT INTO Researcher VALUES(30001, 'S.', '', 'Jbabdi');
INSERT INTO Researcher VALUES(30001, 'T.', 'L.', 'Jernigan');
INSERT INTO Researcher VALUES(30001, 'K.', 'A.', 'Johnson');
INSERT INTO Researcher VALUES(30001, 'J.', '', 'Jovicich');
INSERT INTO Researcher VALUES(30001, 'S.', '', 'Kakunoori');
INSERT INTO Researcher VALUES(30001, 'N.', '', 'Kanwisher');
INSERT INTO Researcher VALUES(30001, 'C.', 'M.', 'Karch');
INSERT INTO Researcher VALUES(30001, 'W.', 'E.', 'Kaufmann');
INSERT INTO Researcher VALUES(30001, 'A.', 'R.', 'Kaup');
INSERT INTO Researcher VALUES(30001, 'D.', '', 'Kennedy');
INSERT INTO Researcher VALUES(30001, 'A.', '', 'Khan');
INSERT INTO Researcher VALUES(30001, 'S.', '', 'Khan');
INSERT INTO Researcher VALUES(30001, 'R.', 'J.', 'Killiany');
INSERT INTO Researcher VALUES(30001, 'J.', '', 'Kim');
INSERT INTO LCN_member VALUES(30001);

INSERT INTO Researcher VALUES(30001, 'D.', '', 'Kliemann');
INSERT INTO LCN_collaborator VALUES(30001);

INSERT INTO Researcher VALUES(30001, 'A.', '', 'Kolasny');
INSERT INTO Researcher VALUES(30001, 'N.', '', 'Kouri');
INSERT INTO Researcher VALUES(30001, 'W.', 'S.', 'Kremen');
INSERT INTO Researcher VALUES(30001, 'T.', 'S.', 'Kubarych');
INSERT INTO Researcher VALUES(30001, 'S.', '', 'Kulseng');
INSERT INTO Researcher VALUES(30001, 'G.', 'R.', 'Kuperberg');
INSERT INTO Researcher VALUES(30001, 'H.', 'B.', 'Larsson');
INSERT INTO Researcher VALUES(30001, 'M.', '', 'Larvie');
INSERT INTO Researcher VALUES(30001, 'R.', 'M.', 'Leahy');
INSERT INTO Researcher VALUES(30001, 'P.', 'H.', 'Lee');
INSERT INTO Researcher VALUES(30001, 'S.', 'Y.', 'Lee');
INSERT INTO Researcher VALUES(30001, 'S.', 'E.', 'Leurgans');
INSERT INTO Researcher VALUES(30001, 'J.', '', 'Li');
INSERT INTO Researcher VALUES(30001, 'H.', '', 'Liu');
INSERT INTO Researcher VALUES(30001, 'S.', '', 'Lorenz');
INSERT INTO Researcher VALUES(30001, 'A.', '', 'Lundervold');
INSERT INTO Researcher VALUES(30001, 'S.', 'J.', 'Lupien');
INSERT INTO Researcher VALUES(30001, 'M.', 'J.', 'Lyons');
INSERT INTO Researcher VALUES(30001, 'C.', '', 'Magnain');
INSERT INTO LCN_faculty VALUES(30001);

INSERT INTO Researcher VALUES(30001, 'N.', '', 'Makris');
INSERT INTO Researcher VALUES(30001, 'D.', '', 'Marks');
INSERT INTO Researcher VALUES(30001, 'G.', 'A.', 'Marshall');
INSERT INTO Researcher VALUES(30001, 'M.', '', 'Martinussen');
INSERT INTO Researcher VALUES(30001, 'B.', '', 'Martis');
INSERT INTO Researcher VALUES(30001, 'V.', 'S.', 'Mattay');
INSERT INTO Researcher VALUES(30001, 'J.', '', 'Maye');
INSERT INTO Researcher VALUES(30001, 'P.', 'K.', 'McGuire');
INSERT INTO Researcher VALUES(30001, 'K.', 'G.', 'McMullin');
INSERT INTO Researcher VALUES(30001, 'S.', 'P.', 'Mendoza');
INSERT INTO Researcher VALUES(30001, 'A.', '', 'Meyer-Lindenberg');
INSERT INTO Researcher VALUES(30001, 'M.', 'R.', 'Milad');
INSERT INTO Researcher VALUES(30001, 'B.', 'L.', 'Miller');
INSERT INTO Researcher VALUES(30001, 'M.', 'I.', 'Miller');
INSERT INTO Researcher VALUES(30001, 'H.', '', 'Mohlberg');
INSERT INTO Researcher VALUES(30001, 'P.', '', 'Momeni');
INSERT INTO Researcher VALUES(30001, 'J.', 'C.', 'Morris');
INSERT INTO Researcher VALUES(30001, 'S.', '', 'Morris');
INSERT INTO Researcher VALUES(30001, 'S.', 'H.', 'Mostofsky');
INSERT INTO Researcher VALUES(30001, 'U.', '', 'Müller');
INSERT INTO Researcher VALUES(30001, 'R.', '', 'Nair');
INSERT INTO Researcher VALUES(30001, 'M.', 'C.', 'Neale');
INSERT INTO Researcher VALUES(30001, 'G.', 'H.', 'Ngo');
INSERT INTO Researcher VALUES(30001, 'S.', 'P.', 'Orr');
INSERT INTO Researcher VALUES(30001, 'F.', '', 'Ozawa');
INSERT INTO Researcher VALUES(30001, 'I.', 'B.', 'Ozyurt');
INSERT INTO Researcher VALUES(30001, 'J.', '', 'Pacheco');
INSERT INTO Researcher VALUES(30001, 'M.', 'S.', 'Panizzon');
INSERT INTO Researcher VALUES(30001, 'P.', '', 'Panneck');
INSERT INTO Researcher VALUES(30001, 'V.', '', 'Pappu');
INSERT INTO Researcher VALUES(30001, 'Y.', '', 'Park');
INSERT INTO Researcher VALUES(30001, 'L.', 'K.', 'Paul');
INSERT INTO Researcher VALUES(30001, 'M.', 'E.', 'Perry');
INSERT INTO Researcher VALUES(30001, 'L.', '', 'Pezawas');
INSERT INTO Researcher VALUES(30001, 'E.', 'A.', 'Phelps');
INSERT INTO Researcher VALUES(30001, 'R.', 'K.', 'Pitman');
INSERT INTO Researcher VALUES(30001, 'J.', 'R.', 'Polimeni');
INSERT INTO LCN_collaborator VALUES(30001);

INSERT INTO Researcher VALUES(30001, 'G.', 'M.', 'Postelnicu');
INSERT INTO Researcher VALUES(30001, 'A.', '', 'Potthast');
INSERT INTO Researcher VALUES(30001, 'C.', 'E.', 'Priebe');
INSERT INTO Researcher VALUES(30001, 'J.', 'L.', 'Prince');
INSERT INTO Researcher VALUES(30001, 'E.', 'C.', 'Prom-Wormley');
INSERT INTO Researcher VALUES(30001, 'D.', '', 'Putcha');
INSERT INTO Researcher VALUES(30001, 'A.', '', 'Qiu');
INSERT INTO Researcher VALUES(30001, 'B.', 'T.', 'Quinn');
INSERT INTO Researcher VALUES(30001, 'G.', 'J.', 'Quirk');
INSERT INTO Researcher VALUES(30001, 'G.', 'D.', 'Rabinovici');
INSERT INTO Researcher VALUES(30001, 'R.', '', 'Rademakers');
INSERT INTO Researcher VALUES(30001, 'N.', '', 'Rajendran');
INSERT INTO Researcher VALUES(30001, 'M.', 'E.', 'Ranta');
INSERT INTO Researcher VALUES(30001, 'J.', 'T.', 'Ratnanather');
INSERT INTO Researcher VALUES(30001, 'S.', 'L.', 'Rauch');
INSERT INTO Researcher VALUES(30001, 'N.', '', 'Raz');
INSERT INTO Researcher VALUES(30001, 'I.', '', 'Reinvang');
INSERT INTO Researcher VALUES(30001, 'D.', 'M.', 'Rentz');
INSERT INTO Researcher VALUES(30001, 'M.', '', 'Reuter');
INSERT INTO LCN_collaborator VALUES(30001);

INSERT INTO Researcher VALUES(30001, 'D.', 'E.', 'Rex');
INSERT INTO Researcher VALUES(30001, 'L.', 'M.', 'Rimol');
INSERT INTO Researcher VALUES(30001, 'D.', 'A.', 'Rinker');
INSERT INTO Researcher VALUES(30001, 'K.', 'S.', 'Rockland');
INSERT INTO Researcher VALUES(30001, 'H.', 'D.', 'Rosas');
INSERT INTO Researcher VALUES(30001, 'B.', 'R.', 'Rosen');
INSERT INTO Researcher VALUES(30001, 'H.', 'J.', 'Rosen');
INSERT INTO Researcher VALUES(30001, 'O.', 'A.', 'Ross');
INSERT INTO Researcher VALUES(30001, 'M.', 'R.', 'Sabuncu');
INSERT INTO Researcher VALUES(30001, 'M.', '', 'Sailer');
INSERT INTO Researcher VALUES(30001, 'S.', '', 'Sakadžić');
INSERT INTO Researcher VALUES(30001, 'D.', 'H.', 'Salat');
INSERT INTO LCN_collaborator VALUES(30001);

INSERT INTO Researcher VALUES(30001, 'S.', '', 'Salloway');
INSERT INTO Researcher VALUES(30001, 'G.', 'D.', 'Schellenberg');
INSERT INTO Researcher VALUES(30001, 'N.', 'J.', 'Schmansky');
INSERT INTO Researcher VALUES(30001, 'J.', 'E.', 'Schmitt');
INSERT INTO Researcher VALUES(30001, 'E.', 'L.', 'Schwartz');
INSERT INTO Researcher VALUES(30001, 'M.', 'A.', 'Schönfeld');
INSERT INTO Researcher VALUES(30001, 'W.', 'W.', 'Seeley');
INSERT INTO Researcher VALUES(30001, 'F.', '', 'Segonne');
INSERT INTO Researcher VALUES(30001, 'L.', 'J.', 'Seidman');
INSERT INTO Researcher VALUES(30001, 'J.', '', 'Sepulcre');
INSERT INTO Researcher VALUES(30001, 'M.', 'I.', 'Sereno');
INSERT INTO Researcher VALUES(30001, 'D.', 'W.', 'Shattuck');
INSERT INTO Researcher VALUES(30001, 'L.', 'M.', 'Shin');
INSERT INTO Researcher VALUES(30001, 'J.', '', 'Skranes');
INSERT INTO Researcher VALUES(30001, 'D.', 'D.', 'Sliva');
INSERT INTO Researcher VALUES(30001, 'J.', 'W.', 'Smoller');
INSERT INTO Researcher VALUES(30001, 'A.', 'Z.', 'Snyder');
INSERT INTO Researcher VALUES(30001, 'R.', 'A.', 'Sperling');
INSERT INTO Researcher VALUES(30001, 'M.', '', 'Spiridon');
INSERT INTO Researcher VALUES(30001, 'N.', 'C.', 'Spitzer');
INSERT INTO Researcher VALUES(30001, 'P.', '', 'Srinivasan');
INSERT INTO Researcher VALUES(30001, 'T.', 'D.', 'Stein');
INSERT INTO Researcher VALUES(30001, 'M.', 'E.', 'Stern');
INSERT INTO Researcher VALUES(30001, 'A.', 'A.', 'Stevens');
INSERT INTO LCN_member VALUES(30001);

INSERT INTO Researcher VALUES(30001, 'A.', '', 'Stigliani');
INSERT INTO Researcher VALUES(30001, 'K.', '', 'Subramaniam');
INSERT INTO Researcher VALUES(30001, 'L.', 'P.', 'Sugrue');
INSERT INTO Researcher VALUES(30001, 'F.', '', 'Ségonne');
INSERT INTO Researcher VALUES(30001, 'C.', '', 'Tempelmann');
INSERT INTO Researcher VALUES(30001, 'A.', 'A.', 'Thaker');
INSERT INTO Researcher VALUES(30001, 'H.', 'W.', 'Thermenos');
INSERT INTO Researcher VALUES(30001, 'W.', 'K.', 'Thompson');
INSERT INTO Researcher VALUES(30001, 'W.', 'R.', 'Thompson');
INSERT INTO Researcher VALUES(30001, 'L.', '', 'Tirrell');
INSERT INTO Researcher VALUES(30001, 'A.', 'W.', 'Toga');
INSERT INTO Researcher VALUES(30001, 'R.', 'B.H.', 'Tootell');
INSERT INTO Researcher VALUES(30001, 'M.', 'T.', 'Tsuang');
INSERT INTO Researcher VALUES(30001, 'D.', 'S.', 'Tuch');
INSERT INTO Researcher VALUES(30001, 'J.', 'M.', 'Tyszka');
INSERT INTO Researcher VALUES(30001, 'A.', 'J.W.', 'Van Der Kouwe');
INSERT INTO Researcher VALUES(30001, 'K.', '', 'Van Leemput');
INSERT INTO LCN_collaborator VALUES(30001);

INSERT INTO Researcher VALUES(30001, 'A.', 'J.W.', 'Van der Kouwe');
INSERT INTO Researcher VALUES(30001, 'T.', 'R.', 'Vangberg');
INSERT INTO Researcher VALUES(30001, 'D.', '', 'Varadarajan');
INSERT INTO LCN_member VALUES(30001);

INSERT INTO Researcher VALUES(30001, 'B.', 'A.', 'Verchinski');
INSERT INTO Researcher VALUES(30001, 'T.', '', 'Vik');
INSERT INTO Researcher VALUES(30001, 'E.', '', 'Vuoksimaa');
INSERT INTO Researcher VALUES(30001, 'C.', '', 'Wachinger');
INSERT INTO Researcher VALUES(30001, 'L.', 'L.', 'Wald');
INSERT INTO Researcher VALUES(30001, 'K.', 'B.', 'Walhovd');
INSERT INTO Researcher VALUES(30001, 'H.', '', 'Wang');
INSERT INTO LCN_faculty VALUES(30001);

INSERT INTO Researcher VALUES(30001, 'L.', '', 'Wang');
INSERT INTO LCN_faculty VALUES(30001);

INSERT INTO Researcher VALUES(30001, 'R.', '', 'Wang');
INSERT INTO LCN_faculty VALUES(30001);

INSERT INTO Researcher VALUES(30001, 'Y.', '', 'Wang');
INSERT INTO LCN_faculty VALUES(30001);

INSERT INTO Researcher VALUES(30001, 'B.', 'D.', 'Weinberg');
INSERT INTO Researcher VALUES(30001, 'D.', 'R.', 'Weinberger');
INSERT INTO Researcher VALUES(30001, 'K.', 'S.', 'Weiner');
INSERT INTO Researcher VALUES(30001, 'M.', 'W.', 'Weiner');
INSERT INTO Researcher VALUES(30001, 'W.', 'C.', 'West');
INSERT INTO Researcher VALUES(30001, 'L.', 'T.', 'Westlye');
INSERT INTO Researcher VALUES(30001, 'C.', 'J.', 'Wiggins');
INSERT INTO Researcher VALUES(30001, 'G.', 'C.', 'Wiggins');
INSERT INTO Researcher VALUES(30001, 'S.', 'C.R.', 'Williams');
INSERT INTO LCN_member VALUES(30001);

INSERT INTO Researcher VALUES(30001, 'C.', 'I.', 'Wright');
INSERT INTO Researcher VALUES(30001, 'J.', '', 'Wu');
INSERT INTO Researcher VALUES(30001, 'H.', '', 'Xian');
INSERT INTO Researcher VALUES(30001, 'A.', '', 'Yendiki');
INSERT INTO LCN_faculty VALUES(30001);

INSERT INTO Researcher VALUES(30001, 'B.', 'T.T.', 'Yeo');
INSERT INTO LCN_collaborator VALUES(30001);

INSERT INTO Researcher VALUES(30001, 'J.', 'S.', 'Yokoyama');
INSERT INTO Researcher VALUES(30001, 'P.', '', 'Yu');
INSERT INTO Researcher VALUES(30001, 'A.', 'K.', 'Zaleta');
INSERT INTO Researcher VALUES(30001, 'K.', '', 'Zilles');
INSERT INTO Researcher VALUES(30001, 'B.', '', 'Zoltick');
INSERT INTO Researcher VALUES(30001, 'K.', 'H.', 'Zou');
INSERT INTO Researcher VALUES(30001, 'L.', '', 'Zöllei');
INSERT INTO LCN_faculty VALUES(30001);

INSERT INTO Researcher VALUES(30001, 'A.', 'J.W.', 'van der Kouwe');
INSERT INTO LCN_faculty VALUES(30001);

